% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
18
0, -0, -0, -0, 0, 0, 0, 1
12, camera2, 647, 595.001, 69.3809, 2, 1, 1
12, camera2, 646, 513.476, 285.564, 2, 1, 1
12, camera2, 566, 550.446, 342.808, 3, 1, 1
12, camera2, 547, 574.638, 333.253, 1, 1, 4
12, camera2, 559, 400.836, 236.526, 1, 1, 4
12, camera2, 540, 213.09, 12.7419, 1, 1, 1
12, camera2, 542, 267.334, 349.069, 1, 1, 1
12, camera2, 546, 626.044, 330.573, 1, 1, 4
12, camera2, 548, 604.05, 402.827, 1, 1, 4
12, camera2, 549, 556.215, 392.13, 1, 1, 4
12, camera2, 550, 361.047, 83.7558, 1, 1, 4
12, camera2, 551, 484.337, 215.504, 1, 1, 4
12, camera2, 552, 212.023, 14.9224, 1, 1, 4
12, camera2, 553, 365.577, 85.8783, 1, 1, 4
12, camera2, 554, 208.311, 18.623, 1, 1, 4
12, camera2, 555, 565.748, 320.941, 1, 1, 4
12, camera2, 556, 542.656, 333.544, 1, 1, 4
12, camera2, 557, 603.593, 55.6381, 1, 1, 4
12, camera2, 558, 600.499, 289.632, 1, 1, 4
12, camera2, 560, 208.303, 18.6529, 1, 1, 1
12, camera2, 561, 565.817, 321.018, 1, 1, 1
12, camera2, 565, 289.202, 250.489, 2, 1, 1
12, camera2, 562, 542.734, 333.521, 1, 1, 1
12, camera2, 563, 488.178, 44.5332, 1, 1, 1
12, camera2, 564, 361.053, 83.7217, 1, 1, 1
12, camera2, 569, 506.703, 282.899, 2, 1, 1
12, camera2, 687, 488.581, 260.394, 1, 1, 1
12, camera2, 683, 599.024, 289.088, 1, 1, 4
12, camera2, 587, 282.945, 397.045, 1, 1, 1
12, camera2, 672, 575.117, 40.6266, 1, 1, 1
12, camera2, 673, 599.061, 289.099, 1, 1, 1
12, camera2, 582, 84.0295, 306.184, 1, 1, 1
12, camera2, 583, 400.943, 152.852, 1, 1, 1
12, camera2, 665, 484.883, 44.0766, 1, 1, 1
12, camera2, 589, 83.8892, 306.257, 1, 1, 4
12, camera2, 590, 10.0296, 335.182, 1, 1, 4
12, camera2, 591, 305.276, 64.0916, 1, 1, 4
12, camera2, 677, 497.519, 37.0531, 1, 1, 1
12, camera2, 592, 299.207, 192.218, 1, 1, 4
12, camera2, 595, 305.291, 64.0852, 1, 1, 1
12, camera2, 597, 84.0562, 306.167, 1, 1, 1
12, camera2, 598, 62.2283, 309.935, 1, 1, 1
12, camera2, 669, 550.882, 36.3617, 1, 1, 1
12, camera2, 678, 484.954, 44.046, 1, 1, 1
12, camera2, 684, 446.555, 115.302, 1, 1, 4
12, camera2, 579, 305.303, 64.1083, 1, 1, 1
12, camera2, 581, 285.235, 395.962, 1, 1, 1
12, camera2, 664, 428.162, 212.089, 1, 1, 1
12, camera2, 586, 285.24, 395.994, 1, 1, 1
12, camera2, 603, 548.624, 27.345, 1, 1, 1
12, camera2, 605, 380.574, 54.8042, 1, 1, 1
12, camera2, 729, 574.761, 333.852, 1, 1, 1
12, camera2, 608, 380.461, 54.7469, 1, 1, 4
12, camera2, 696, 574.761, 333.852, 1, 1, 1
12, camera2, 609, 380.585, 54.8134, 1, 1, 1
12, camera2, 611, 380.597, 54.8079, 1, 1, 1
12, camera2, 652, 513.452, 285.514, 2, 1, 4
12, camera2, 689, 484.886, 44.0659, 1, 1, 1
12, camera2, 707, 555.972, 391.939, 1, 1, 1
12, camera2, 690, 488.998, 76.9319, 1, 1, 1
12, camera2, 623, 223.845, 256.388, 1, 1, 4
12, camera2, 624, 223.967, 256.471, 1, 1, 1
12, camera2, 730, 555.984, 391.915, 1, 1, 1
12, camera2, 626, 282.557, 147.074, 1, 1, 1
12, camera2, 667, 565.597, 40.265, 1, 1, 1
12, camera2, 628, 282.529, 147.07, 1, 1, 1
12, camera2, 681, 575.117, 40.6266, 1, 1, 1
12, camera2, 731, 563.067, 42.9962, 1, 1, 1
12, camera2, 688, 428.167, 212.075, 1, 1, 1
12, camera2, 663, 497.519, 37.0531, 1, 1, 1
12, camera2, 685, 575.02, 40.5556, 1, 1, 4
12, camera2, 745, 260.389, 124.927, 1, 1, 1
12, camera2, 742, 260.383, 124.984, 1, 1, 1
12, camera2, 746, 399.681, 238.167, 1, 1, 1
13, camera1, 201, 130, 132, 0, 0, 0
13, camera1, 209, 184.115, 204.713, 2, 1, 0
13, camera1, 375, 98.5, 268.5, 1, 0, 0
13, camera1, 476, 468.5, 250.5, 1, 0, 0
13, camera1, 211, 78.5, 300.5, 1, 0, 0
13, camera1, 13, 58.103, 239.028, 2, 1, 0
13, camera1, 204, 232, 209, 0, 0, 0
13, camera1, 326, 42, 261, 0, 0, 0
13, camera1, 225, 102.5, 262.5, 1, 0, 0
13, camera1, 266, 79.7752, 299.771, 2, 1, 0
13, camera1, 89, 46.5, 358.5, 1, 0, 0
13, camera1, 504, 138.5, 446.5, 1, 0, 0
13, camera1, 291, 428.5, 242.5, 1, 0, 0
13, camera1, 379, 368.5, 110.5, 1, 0, 0
13, camera1, 422, 48.6807, 240.866, 3, 1, 0
13, camera1, 522, 182.5, 116.5, 1, 0, 0
13, camera1, 20, 96, 285, 0, 0, 0
13, camera1, 160, 36, 359, 0, 0, 0
13, camera1, 299, 77, 279, 0, 0, 0
13, camera1, 25, 88, 280, 0, 0, 0
13, camera1, 26, 40, 347, 0, 0, 0
13, camera1, 21, 107, 268, 0, 0, 0
13, camera1, 340, 147, 326, 0, 0, 0
13, camera1, 501, 30.5, 216.5, 1, 0, 0
13, camera1, 31, 62, 263, 0, 0, 0
13, camera1, 152, 72, 314, 0, 0, 0
13, camera1, 32, 43, 261, 0, 0, 0
13, camera1, 33, 57, 357, 0, 0, 0
13, camera1, 150, 184.5, 214.5, 1, 0, 0
13, camera1, 34, 107, 263, 0, 0, 0
13, camera1, 35, 66, 244, 0, 0, 0
13, camera1, 37, 31, 242, 0, 0, 0
13, camera1, 38, 100, 265, 0, 0, 0
13, camera1, 40, 99, 261, 0, 0, 0
13, camera1, 42, 96, 240, 0, 0, 0
13, camera1, 43, 61, 344, 0, 0, 0
13, camera1, 45, 71, 320, 0, 0, 0
13, camera1, 46, 106, 245, 0, 0, 0
13, camera1, 392, 166.5, 66.5, 1, 0, 0
13, camera1, 48, 96.5, 284.5, 1, 0, 0
13, camera1, 146, 184.5, 214.5, 1, 0, 0
13, camera1, 388, 130.5, 142.5, 1, 0, 0
13, camera1, 140, 32.5, 372.5, 1, 0, 0
13, camera1, 409, 281, 247, 0, 0, 0
13, camera1, 304, 228, 136, 0, 0, 0
13, camera1, 185, 62.5, 306.5, 1, 0, 0
13, camera1, 378, 368.5, 110.5, 1, 0, 0
13, camera1, 459, 194.5, 348.5, 1, 0, 0
13, camera1, 214, 78.5, 300.5, 1, 0, 0
13, camera1, 419, 48.7573, 240.875, 3, 1, 0
13, camera1, 216, 78.5, 300.5, 1, 0, 0
13, camera1, 408, 280, 247, 0, 0, 0
13, camera1, 49, 96.5, 284.5, 1, 0, 0
13, camera1, 438, 254.838, 218.136, 2, 1, 0
13, camera1, 281, 60, 262, 0, 0, 0
13, camera1, 246, 32, 389, 0, 0, 0
13, camera1, 525, 146.5, 326.5, 1, 0, 0
13, camera1, 306, 468, 251, 0, 0, 0
13, camera1, 69, 20, 288, 0, 0, 0
13, camera1, 70, 4, 301, 0, 0, 0
13, camera1, 72, 149, 303, 0, 0, 0
13, camera1, 303, 80, 266, 0, 0, 0
13, camera1, 507, 146.5, 326.5, 1, 0, 0
13, camera1, 78, 20, 288, 0, 0, 0
13, camera1, 79, 206, 181, 0, 0, 0
13, camera1, 404, 441, 271, 0, 0, 0
13, camera1, 80, 206, 213, 0, 0, 0
13, camera1, 81, 163, 125, 0, 0, 0
13, camera1, 82, 185, 216, 0, 0, 0
13, camera1, 217, 72.5, 270.5, 1, 0, 0
13, camera1, 83, 185, 218, 0, 0, 0
13, camera1, 360, 202.5, 66.5, 1, 0, 0
13, camera1, 279, 125, 243, 0, 0, 0
13, camera1, 85, 180, 190, 0, 0, 0
13, camera1, 302, 228, 136, 0, 0, 0
13, camera1, 86, 20, 288, 0, 0, 0
13, camera1, 87, 4, 301, 0, 0, 0
13, camera1, 264, 50.9591, 239.79, 2, 1, 0
13, camera1, 223, 102.5, 262.5, 1, 0, 0
13, camera1, 508, 84.5, 124.5, 1, 0, 0
13, camera1, 287, 62.5, 334.5, 1, 0, 0
13, camera1, 98, 158.5, 206.5, 1, 0, 0
13, camera1, 318, 260.5, 294.5, 1, 0, 0
13, camera1, 99, 206.5, 180.5, 1, 0, 0
13, camera1, 97, 228.5, 226.5, 1, 0, 0
13, camera1, 297, 126, 257, 0, 0, 0
13, camera1, 192, 31, 243, 0, 0, 0
13, camera1, 267, 79.7752, 299.771, 2, 1, 0
13, camera1, 229, 78, 254, 0, 0, 0
13, camera1, 455, 104.5, 366.5, 1, 0, 0
13, camera1, 224, 106.5, 266.5, 1, 0, 0
13, camera1, 210, 184.115, 204.713, 2, 1, 0
13, camera1, 389, 147, 327, 0, 0, 0
13, camera1, 270, 42.5, 346.5, 1, 0, 0
13, camera1, 414, 195, 348, 0, 0, 0
13, camera1, 241, 32, 389, 0, 0, 0
13, camera1, 104, 40.5, 346.5, 1, 0, 0
13, camera1, 353, 72, 314, 0, 0, 0
13, camera1, 403, 411, 317, 0, 0, 0
13, camera1, 102, 206.5, 180.5, 1, 0, 0
13, camera1, 248, 65, 322, 0, 0, 0
13, camera1, 436, 254.931, 218.152, 2, 1, 0
13, camera1, 148, 184.5, 214.5, 1, 0, 0
13, camera1, 434, 60.7336, 331.255, 2, 1, 0
13, camera1, 113, 26, 285, 0, 0, 0
13, camera1, 298, 80, 266, 0, 0, 0
13, camera1, 116, 27, 365, 0, 0, 0
13, camera1, 382, 15, 248, 0, 0, 0
13, camera1, 110, 27, 365, 0, 0, 0
13, camera1, 523, 146.5, 326.5, 1, 0, 0
13, camera1, 295, 228, 136, 0, 0, 0
13, camera1, 107, 40.5, 346.5, 1, 0, 0
13, camera1, 105, 206.5, 180.5, 1, 0, 0
13, camera1, 108, 46.5, 358.5, 1, 0, 0
13, camera1, 472, 404.5, 338.5, 1, 0, 0
13, camera1, 101, 40.5, 346.5, 1, 0, 0
13, camera1, 106, 46.5, 358.5, 1, 0, 0
13, camera1, 100, 46.5, 358.5, 1, 0, 0
13, camera1, 96, 40.5, 346.5, 1, 0, 0
13, camera1, 94, 46.5, 358.5, 1, 0, 0
13, camera1, 126, 81, 266, 0, 0, 0
13, camera1, 128, 76, 286, 0, 0, 0
13, camera1, 288, 62.5, 334.5, 1, 0, 0
13, camera1, 131, 76, 286, 0, 0, 0
13, camera1, 300, 154, 321, 0, 0, 0
13, camera1, 129, 226, 147, 0, 0, 0
13, camera1, 130, 81, 266, 0, 0, 0
13, camera1, 524, 138.5, 444.5, 1, 0, 0
13, camera1, 132, 81, 266, 0, 0, 0
13, camera1, 133, 183, 117, 0, 0, 0
13, camera1, 141, 32.5, 372.5, 1, 0, 0
13, camera1, 218, 96.5, 240.5, 1, 0, 0
13, camera1, 250, 78, 254, 0, 0, 0
13, camera1, 253, 42, 261, 0, 0, 0
13, camera1, 334, 104, 366, 0, 0, 0
13, camera1, 338, 58.3252, 144.784, 1, 1, 1
13, camera1, 456, 238.5, 376.5, 1, 0, 0
13, camera1, 194, 31, 243, 0, 0, 0
13, camera1, 333, 42, 261, 0, 0, 0
13, camera1, 386, 166.5, 66.5, 1, 0, 0
13, camera1, 418, 76.3924, 261.776, 2, 1, 1
13, camera1, 261, 355, 228, 0, 0, 0
13, camera1, 172, 249, 216, 0, 0, 0
13, camera1, 430, 8.5, 168.5, 1, 1, 1
13, camera1, 231, 41, 269, 0, 0, 0
13, camera1, 234, 42, 261, 0, 0, 0
13, camera1, 222, 102.5, 262.5, 1, 0, 0
13, camera1, 424, 26.9716, 375.902, 2, 1, 0
13, camera1, 515, 176.5, 400.5, 1, 0, 0
13, camera1, 139, 28.5, 274.5, 1, 0, 0
13, camera1, 166, 36, 359, 0, 0, 0
13, camera1, 136, 254.307, 218.342, 2, 1, 0
13, camera1, 374, 187.377, 207.388, 3, 1, 0
13, camera1, 138, 32.5, 372.5, 1, 0, 0
13, camera1, 244, 41, 269, 0, 0, 0
13, camera1, 142, 184.5, 214.5, 1, 0, 0
13, camera1, 411, 413, 254, 0, 0, 0
13, camera1, 440, 68.5, 258.5, 1, 0, 0
13, camera1, 252, 32, 389, 0, 0, 0
13, camera1, 393, 30, 241, 0, 0, 0
13, camera1, 342, 104, 366, 0, 0, 0
13, camera1, 377, 98.5, 268.5, 1, 0, 0
13, camera1, 233, 32, 389, 0, 0, 0
13, camera1, 238, 43, 258, 0, 0, 0
13, camera1, 143, 62.5, 332.5, 1, 0, 0
13, camera1, 221, 106.5, 266.5, 1, 0, 0
13, camera1, 237, 100, 358, 0, 0, 0
13, camera1, 200, 232, 209, 0, 0, 0
13, camera1, 145, 214.5, 284.5, 1, 0, 0
13, camera1, 316, 190.5, 212.5, 1, 0, 0
13, camera1, 173, 232, 175, 0, 0, 0
13, camera1, 226, 102.5, 262.5, 1, 0, 0
13, camera1, 175, 98, 274, 0, 0, 0
13, camera1, 176, 236, 186, 0, 0, 0
13, camera1, 177, 249, 216, 0, 0, 0
13, camera1, 178, 232, 175, 0, 0, 0
13, camera1, 179, 98, 274, 0, 0, 0
13, camera1, 180, 98, 274, 0, 0, 0
13, camera1, 181, 232, 175, 0, 0, 0
13, camera1, 182, 98, 274, 0, 0, 0
13, camera1, 183, 236, 186, 0, 0, 0
13, camera1, 443, 136.5, 66.5, 1, 0, 0
13, camera1, 444, 124.5, 246.5, 1, 0, 0
13, camera1, 208, 232, 209, 0, 0, 0
13, camera1, 319, 190.5, 212.5, 1, 0, 0
13, camera1, 269, 42.5, 346.5, 1, 0, 0
13, camera1, 426, 8.5, 168.5, 1, 1, 1
13, camera1, 284, 429, 242, 0, 0, 0
13, camera1, 286, 369, 107, 0, 0, 0
13, camera1, 351, 147, 326, 0, 0, 0
13, camera1, 410, 413, 254, 0, 0, 0
13, camera1, 439, 70.5, 250.5, 1, 0, 0
13, camera1, 445, 78.5, 260.5, 1, 0, 0
13, camera1, 416, 220.5, 356.5, 1, 0, 0
13, camera1, 258, 42, 261, 0, 0, 0
13, camera1, 517, 74.5, 126.5, 1, 0, 0
13, camera1, 262, 373, 230, 0, 0, 0
13, camera1, 381, 176, 400, 0, 0, 0
13, camera1, 335, 72, 314, 0, 0, 0
13, camera1, 220, 100.5, 272.5, 1, 0, 0
13, camera1, 361, 429, 114, 0, 0, 0
13, camera1, 372, 503.777, 340.595, 3, 1, 0
13, camera1, 265, 79.7897, 299.758, 2, 1, 0
13, camera1, 212, 86.5, 260.5, 1, 0, 0
13, camera1, 199, 132, 144, 0, 0, 0
13, camera1, 421, 76.3924, 261.776, 2, 1, 1
13, camera1, 442, 238.5, 376.5, 1, 0, 0
13, camera1, 277, 147, 326, 0, 0, 0
13, camera1, 278, 104, 366, 0, 0, 0
13, camera1, 462, 68.5, 262.5, 1, 0, 0
13, camera1, 247, 42, 261, 0, 0, 0
13, camera1, 213, 78.5, 300.5, 1, 0, 0
13, camera1, 449, 194.5, 348.5, 1, 0, 0
13, camera1, 413, 194.132, 146.274, 2, 1, 0
13, camera1, 469, 618.5, 64.5, 1, 0, 0
13, camera1, 376, 124.5, 422.5, 1, 0, 0
13, camera1, 341, 42, 261, 0, 0, 0
13, camera1, 268, 158.5, 128.5, 1, 0, 0
13, camera1, 305, 413, 254, 0, 0, 0
13, camera1, 276, 372.5, 230.5, 1, 0, 0
13, camera1, 348, 67, 300, 0, 0, 1
13, camera1, 275, 354.5, 226.5, 1, 0, 0
13, camera1, 274, 372.5, 230.5, 1, 0, 0
13, camera1, 273, 380.5, 280.5, 1, 0, 0
13, camera1, 272, 354.5, 226.5, 1, 0, 0
13, camera1, 322, 147, 326, 0, 0, 0
13, camera1, 441, 120.5, 258.5, 1, 0, 0
13, camera1, 399, 184.5, 144.5, 1, 0, 0
13, camera1, 271, 158.5, 128.5, 1, 0, 0
13, camera1, 285, 156, 137, 0, 0, 0
13, camera1, 357, 202.5, 66.5, 1, 0, 0
13, camera1, 396, 130.5, 142.5, 1, 0, 0
13, camera1, 475, 468.5, 250.5, 1, 0, 0
13, camera1, 355, 429, 114, 0, 0, 0
13, camera1, 398, 30, 241, 0, 0, 0
13, camera1, 465, 586.5, 46.5, 1, 0, 0
13, camera1, 363, 184, 198, 0, 0, 0
13, camera1, 370, 253, 303, 0, 0, 0
13, camera1, 371, 257, 317, 0, 0, 0
13, camera1, 457, 124.5, 246.5, 1, 0, 0
13, camera1, 289, 428.5, 242.5, 1, 0, 0
13, camera1, 311, 419, 280, 0, 0, 0
13, camera1, 401, 30, 241, 0, 0, 0
13, camera1, 470, 582.5, 44.5, 1, 0, 0
13, camera1, 454, 80.5, 250.5, 1, 0, 0
13, camera1, 452, 60.5, 262.5, 1, 0, 0
13, camera1, 309, 413, 254, 0, 0, 0
13, camera1, 516, 84.5, 124.5, 1, 0, 0
13, camera1, 366, 184, 198, 0, 0, 0
13, camera1, 365, 429, 114, 0, 0, 0
13, camera1, 463, 60.5, 262.5, 1, 0, 0
13, camera1, 478, 246.5, 18.5, 1, 0, 0
13, camera1, 420, 76.3924, 261.776, 2, 1, 1
13, camera1, 332, 154, 321, 0, 0, 0
13, camera1, 417, 160.5, 64.5, 1, 0, 0
13, camera1, 520, 36.5, 106.5, 1, 0, 0
13, camera1, 521, 146.5, 326.5, 1, 0, 0
13, camera1, 447, 72.5, 258.5, 1, 0, 0
13, camera1, 310, 468, 251, 0, 0, 0
13, camera1, 433, 60.7379, 331.264, 2, 1, 0
13, camera1, 358, 335, 150, 0, 0, 0
13, camera1, 354, 326, 137, 0, 0, 0
13, camera1, 464, 602.5, 54.5, 1, 0, 0
13, camera1, 373, 503.781, 340.587, 3, 1, 0
13, camera1, 458, 132.5, 252.5, 1, 0, 0
13, camera1, 359, 184, 198, 0, 0, 0
13, camera1, 362, 399, 321, 0, 0, 0
13, camera1, 402, 136.5, 56.5, 1, 0, 0
13, camera1, 415, 233, 336, 0, 0, 0
13, camera1, 368, 184, 198, 0, 0, 0
13, camera1, 380, 368.5, 110.5, 1, 0, 0
13, camera1, 423, 48.7623, 240.877, 3, 1, 0
13, camera1, 450, 68.5, 262.5, 1, 0, 0
13, camera1, 349, 72, 314, 0, 0, 0
13, camera1, 425, 14.5, 244.5, 1, 0, 0
13, camera1, 406, 441, 271, 0, 0, 0
13, camera1, 314, 494.5, 256.5, 1, 0, 0
13, camera1, 407, 281, 247, 0, 0, 0
13, camera1, 325, 154, 321, 0, 0, 0
13, camera1, 317, 203.034, 98.4963, 2, 1, 0
13, camera1, 506, 102.5, 64.5, 1, 0, 0
13, camera1, 513, 110.5, 122.5, 1, 0, 0
13, camera1, 473, 366.5, 148.5, 1, 0, 0
13, camera1, 451, 78.5, 254.5, 1, 0, 0
13, camera1, 313, 190.5, 212.5, 1, 0, 0
13, camera1, 448, 132.5, 252.5, 1, 0, 0
13, camera1, 435, 44.7486, 340.665, 2, 1, 0
13, camera1, 498, 232.5, 336.5, 1, 0, 0
13, camera1, 315, 203.073, 98.5343, 2, 1, 0
13, camera1, 460, 124.5, 246.5, 1, 0, 0
13, camera1, 466, 366.5, 148.5, 1, 0, 0
13, camera1, 510, 182.5, 116.5, 1, 0, 0
13, camera1, 495, 174.5, 160.5, 1, 0, 0
13, camera1, 427, 60.7336, 331.255, 2, 1, 0
13, camera1, 461, 60.5, 262.5, 1, 0, 0
13, camera1, 431, 60.7379, 331.264, 2, 1, 0
13, camera1, 494, 74.5, 68.5, 1, 0, 0
13, camera1, 432, 44.7486, 340.665, 2, 1, 0
13, camera1, 477, 284.5, 10.5, 1, 0, 0
13, camera1, 511, 36.5, 106.5, 1, 0, 0
13, camera1, 519, 182.5, 116.5, 1, 0, 0
13, camera1, 474, 468.5, 250.5, 1, 0, 0
13, camera1, 493, 16.5, 90.5, 1, 0, 0
13, camera1, 467, 468.5, 250.5, 1, 0, 0
13, camera1, 527, 418.5, 156.5, 1, 0, 0
13, camera1, 429, 44.7491, 340.65, 2, 1, 0
13, camera1, 437, 254.803, 218.132, 2, 1, 0
13, camera1, 531, 428.5, 124.5, 1, 0, 0
13, camera1, 503, 134.5, 30.5, 1, 0, 0
13, camera1, 502, 104.5, 48.5, 1, 0, 0
13, camera1, 532, 418.5, 154.5, 1, 0, 0
13, camera1, 482, 122.79, 257.37, 2, 1, 0
13, camera1, 487, 172.414, 46.1316, 2, 1, 0
13, camera1, 490, 172.414, 46.1316, 2, 1, 0
13, camera1, 485, 137.59, 61.1244, 2, 1, 0
13, camera1, 505, 176.5, 400.5, 1, 0, 0
13, camera1, 484, 25.8889, 71.4431, 2, 1, 0
13, camera1, 488, 122.795, 257.372, 2, 1, 0
13, camera1, 536, 125.5, 137.5, 2, 1, 2
13, camera1, 533, 235.5, 139.5, 3, 1, 2
13, camera1, 535, 235.5, 139.5, 3, 1, 2
13, camera1, 534, 235.5, 139.5, 3, 1, 2
13, camera1, 537, 286.5, 136.5, 1, 1, 2
13, camera1, 538, 290.5, 136.5, 1, 1, 2
13, camera1, 539, 286.5, 136.5, 1, 1, 2
13, camera1, 543, 516.5, 28.5, 1, 1, 2
13, camera1, 544, 290.5, 136.5, 1, 1, 2
13, camera1, 559, 602.972, 321.48, 1, 1, 1
13, camera1, 541, 530.5, 20.5, 1, 1, 2
13, camera1, 540, 520.5, 24.5, 1, 1, 2
13, camera1, 542, 462.5, 344.5, 1, 1, 2
13, camera1, 545, 286.5, 136.5, 1, 1, 2
13, camera1, 554, 516.321, 27.489, 1, 1, 1
13, camera1, 560, 516.309, 27.4944, 1, 1, 1
13, camera1, 565, 518.552, 276.922, 2, 1, 4
13, camera1, 614, 509.326, 325.707, 3, 1, 1
13, camera1, 587, 453.967, 389.646, 1, 1, 1
13, camera1, 582, 321.532, 220.099, 1, 1, 1
13, camera1, 589, 321.505, 220.073, 1, 1, 1
13, camera1, 591, 594.665, 110.3, 1, 1, 1
13, camera1, 594, 228.094, 189.748, 1, 1, 1
13, camera1, 595, 594.684, 110.286, 1, 1, 1
13, camera1, 596, 222.083, 198.947, 1, 1, 1
13, camera1, 597, 321.505, 220.081, 1, 1, 1
13, camera1, 598, 294.361, 210.475, 1, 1, 1
13, camera1, 599, 228.081, 189.701, 1, 1, 1
13, camera1, 616, 509.337, 325.712, 3, 1, 1
13, camera1, 576, 607.096, 167.828, 1, 1, 4
13, camera1, 577, 383.381, 405.499, 1, 1, 4
13, camera1, 579, 594.658, 110.369, 1, 1, 4
13, camera1, 580, 171.739, 12.7694, 1, 1, 4
13, camera1, 581, 455.797, 389.928, 1, 1, 4
13, camera1, 571, 172.775, 164.885, 2, 1, 1
13, camera1, 578, 387.36, 404.782, 1, 1, 4
13, camera1, 584, 195.197, 145.539, 1, 1, 1
13, camera1, 585, 228.084, 189.723, 1, 1, 1
13, camera1, 586, 455.785, 389.969, 1, 1, 1
13, camera1, 568, 169.722, 144.812, 2, 1, 4
13, camera1, 604, 588.255, 145.257, 1, 1, 1
13, camera1, 623, 469.455, 249.844, 1, 1, 1
13, camera1, 624, 469.46, 249.864, 1, 1, 1
13, camera1, 613, 509.325, 325.749, 3, 1, 1
13, camera1, 740, 586.13, 144.112, 1, 1, 1
13, camera1, 743, 586.147, 144.124, 1, 1, 1
13, camera1, 746, 601.447, 321.756, 1, 1, 1
13, camera2, 476, 98.5, 288.5, 1, 0, 0
13, camera2, 291, 64.5, 306.5, 1, 0, 0
13, camera2, 306, 98, 288, 0, 0, 0
13, camera2, 491, 253.187, 74.5144, 2, 1, 0
13, camera2, 567, 414.715, 326.531, 3, 1, 1
13, camera2, 661, 431.041, 368.113, 1, 1, 1
13, camera2, 660, 465.651, 267.432, 1, 1, 1
13, camera2, 662, 532.273, 64.8436, 1, 1, 1
13, camera2, 261, 12, 338, 0, 0, 0
13, camera2, 654, 372.948, 279.344, 2, 1, 1
13, camera2, 411, 63, 326, 0, 0, 0
13, camera2, 356, 148.5, 262.5, 1, 0, 0
13, camera2, 284, 65, 305, 0, 0, 0
13, camera2, 410, 63, 326, 0, 0, 0
13, camera2, 262, 23, 329, 0, 0, 0
13, camera2, 361, 8, 181, 0, 0, 0
13, camera2, 372, 196.197, 328.216, 3, 1, 0
13, camera2, 469, 196.5, 36.5, 1, 0, 0
13, camera2, 305, 64, 325, 0, 0, 0
13, camera2, 276, 22.5, 330.5, 1, 0, 0
13, camera2, 275, 12.5, 338.5, 1, 0, 0
13, camera2, 274, 22.5, 330.5, 1, 0, 0
13, camera2, 272, 12.5, 338.5, 1, 0, 0
13, camera2, 475, 98.5, 288.5, 1, 0, 0
13, camera2, 355, 8, 181, 0, 0, 0
13, camera2, 465, 162.5, 34.5, 1, 0, 0
13, camera2, 289, 64.5, 306.5, 1, 0, 0
13, camera2, 470, 156.5, 34.5, 1, 0, 0
13, camera2, 309, 64, 325, 0, 0, 0
13, camera2, 365, 8, 181, 0, 0, 0
13, camera2, 310, 98, 288, 0, 0, 0
13, camera2, 464, 176.5, 34.5, 1, 0, 0
13, camera2, 373, 196.197, 328.216, 3, 1, 0
13, camera2, 674, 431.026, 368.125, 1, 1, 4
13, camera2, 471, 254.5, 56.5, 1, 0, 0
13, camera2, 314, 120.5, 276.5, 1, 0, 0
13, camera2, 651, 601.997, 137.655, 2, 1, 4
13, camera2, 570, 376.922, 275.774, 2, 1, 1
13, camera2, 528, 378.5, 276.5, 1, 0, 0
13, camera2, 648, 373.299, 279.214, 2, 1, 4
13, camera2, 474, 98.5, 288.5, 1, 0, 0
13, camera2, 653, 373.032, 279.314, 2, 1, 1
13, camera2, 467, 98.5, 288.5, 1, 0, 0
13, camera2, 527, 10.5, 232.5, 1, 0, 0
13, camera2, 679, 488.688, 423.93, 1, 1, 4
13, camera2, 572, 616.47, 305.005, 2, 1, 4
13, camera2, 531, 10.5, 192.5, 1, 0, 0
13, camera2, 650, 576.278, 86.4907, 2, 1, 4
13, camera2, 468, 254.5, 78.5, 1, 0, 0
13, camera2, 532, 12.5, 230.5, 1, 0, 0
13, camera2, 492, 306.636, 85.681, 2, 1, 0
13, camera2, 680, 403.366, 47.0516, 1, 1, 4
13, camera2, 649, 616.212, 304.112, 2, 1, 4
13, camera2, 646, 373.125, 279.299, 2, 1, 1
13, camera2, 618, 198.456, 125.384, 2, 1, 4
13, camera2, 566, 415.231, 326.67, 3, 1, 4
13, camera2, 547, 444.5, 312.5, 1, 1, 2
13, camera2, 559, 258.5, 248.5, 1, 1, 2
13, camera2, 540, 89.245, 40.461, 1, 1, 1
13, camera2, 542, 146.951, 367.849, 1, 1, 1
13, camera2, 546, 506.5, 300.5, 1, 1, 2
13, camera2, 548, 494.5, 368.5, 1, 1, 2
13, camera2, 549, 432.5, 368.5, 1, 1, 2
13, camera2, 550, 212.5, 106.5, 1, 1, 2
13, camera2, 551, 316.5, 218.5, 1, 1, 2
13, camera2, 552, 88.5, 42.5, 1, 1, 2
13, camera2, 553, 216.5, 108.5, 1, 1, 2
13, camera2, 554, 84.5, 46.5, 1, 1, 2
13, camera2, 555, 422.5, 302.5, 1, 1, 2
13, camera2, 556, 406.5, 318.5, 1, 1, 2
13, camera2, 557, 458.5, 58.5, 1, 1, 2
13, camera2, 558, 468.5, 268.5, 1, 1, 2
13, camera2, 560, 84.5, 46.5, 1, 1, 2
13, camera2, 561, 422.5, 302.5, 1, 1, 2
13, camera2, 565, 157.5, 273.5, 2, 1, 2
13, camera2, 562, 406.5, 318.5, 1, 1, 2
13, camera2, 563, 340.5, 58.5, 1, 1, 2
